Stats thread started at 0.237282
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce RTX 4070 Ti (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 12010MB of dedicated video memory, 0MB of dedicated system memory, and 16257MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16257MB of shared system memory, 1 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16257MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34094465024 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
Set CVar [[r.ViewDistanceScale:0.8]]
Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
Set CVar [[r.FXAA.Quality:3]]
Set CVar [[r.TemporalAA.Quality:1]]
Set CVar [[r.TSR.History.UpdateQuality:2]]
Set CVar [[r.TSR.History.GrandReprojection:0]]
Set CVar [[r.TSR.Velocity.Extrapolation:0]]
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
Set CVar [[r.Shadow.CSM.MaxCascades:4]]
Set CVar [[r.Shadow.MaxResolution:1024]]
Set CVar [[r.Shadow.RadiusThreshold:0.04]]
Set CVar [[r.Shadow.DistanceScale:0.85]]
Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.AOQuality:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:16]]
Set CVar [[r.VolumetricFog.GridSizeZ:64]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
Set CVar [[r.MotionBlurQuality:3]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:3]]
Set CVar [[r.Upscale.Quality:2]]
Set CVar [[r.Filter.SizeScale:0.8]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
Applying CVar settings from Section [TextureQuality@2] File [Scalability]
Set CVar [[r.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:800]]
Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:48]]
Set CVar [[r.SSR.Quality:2]]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.SceneColorFormat:3]]
Set CVar [[r.DetailMode:1]]
Set CVar [[r.SSS.SampleSet:1]]
Set CVar [[r.SSS.Quality:-1]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:2]]
Set CVar [[r.EmitterSpawnRateScale:0.5]]
Set CVar [[r.ParticleLightQuality:1]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
Set CVar [[foliage.DensityScale:0.8]]
Set CVar [[grass.DensityScale:0.8]]
Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-8P2R7U3
User: jjw12
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 111.59 MB used, 263.39 MB peak
Process Virtual Memory: 323.98 MB used, 323.98 MB peak
Physical Memory: 9302.95 MB used,  23212.06 MB free, 32515.02 MB total
Virtual Memory: 23083.12 MB used,  15063.90 MB free, 38147.02 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Overriding language with editor language configuration option (en).
Using OS detected locale (ko-KR).
Setting process to per monitor DPI aware
Available input methods:
  - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
  - 영어(미국) - (Keyboard).
  - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 2560x1600, work area: (-2560, 1013) -> (0, 2613), device: '\\.\DISPLAY5'
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 4070 Ti
  Driver Version: 531.61 (internal:31.0.15.3161, unified:531.61)
     Driver Date: 4-8-2023
    GPU DeviceId: 0x2782 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 7082 MB (70% of 10117 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/MagicSurvial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Intermediate/TurnkeyReport_0.log" -log="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Intermediate/TurnkeyLog_0.log" -project="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/MagicSurvial.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/MagicSurvial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Intermediate/TurnkeyReport_0.log" -log="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Intermediate/TurnkeyLog_0.log" -project="F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/MagicSurvial.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/jjw12/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/jjw12/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1124.44MBs, RandomWriteSpeed=253.94MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/jjw12/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -2 characters bigger than the processId version (F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Intermediate/Shaders/WorkingDirectory/55884/).
Cleaned the shader compiler working directory 'C:/Users/jjw12/AppData/Local/Temp/UnrealShaderWorkingDir/4F7E292A4A78BB8667300E8340AE52DF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 10 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: F:/UnrealProjects/UE_MagicSurvival/MagicSurvial/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0122 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000006C551C72E00][000006C549FD0000 52] GlobalDefaults, 
	[000006C551C75800][000006C54687A000 52] Windows, 
	[000006C551C75A00][000006C546870000 52] WindowsEditor, 
	[000006C551C73600][000006C53F455000 52] WindowsServer, 
	[000006C551C75400][000006C546FD5000 52] WindowsClient, 
	[000006C551C73C00][000006C548E42800 52] IOS, 
	[000006C551C73000][000006C551FE0000 52] iPadAir2, 
	[000006C551C76200][000006C551FE7800 52] IPadPro, 
	[000006C551C76400][000006C551FE5000 52] iPadAir3, 
	[000006C551C73400][000006C551FEA000 52] iPadAir4, 
	[000006C551C75000][000006C551FEC800 52] iPadAir5, 
	[000006C551C73800][000006C546FD0000 52] iPadMini4, 
	[000006C551C76000][000006C551FF0000 52] iPadMini5, 
	[000006C551C75E00][000006C551FF5000 52] iPadMini6, 
	[000006C551C78000][000006C551FFC800 52] iPhone6S, 
	[000006C551C78200][000006C551FFA000 52] iPhone7, 
	[000006C551C78400][000006C551FF7800 52] iPodTouch7, 
	[000006C551C76C00][000006C551FE2800 52] iPhone6SPlus, 
	[000006C551C74800][000006C551F80000 52] iPhone7Plus, 
	[000006C551C74400][000006C551F85000 52] iPhoneSE, 
	[000006C551C75200][000006C551F87800 52] iPhone8, 
	[000006C551C74A00][000006C551F8A000 52] iPhone8Plus, 
	[000006C551C77600][000006C551F8C800 52] iPhoneX, 
	[000006C551C74600][000006C551FF2800 52] iPhoneXS, 
	[000006C551C78C00][000006C551F90000 52] iPhoneXSMax, 
	[000006C551C74200][000006C551F95000 52] iPhoneXR, 
	[000006C551C77200][000006C551F97800 52] iPhone11, 
	[000006C551C76800][000006C551F9A000 52] iPhone11Pro, 
	[000006C551C77A00][000006C551F9C800 52] iPhone11ProMax, 
	[000006C551C74C00][000006C551F82800 52] iPhoneSE2, 
	[000006C551C77800][000006C551FA0000 52] iPhone12Mini, 
	[000006C551C76E00][000006C551FA5000 52] iPhone12, 
	[000006C551C78600][000006C551FA7800 52] iPhone12Pro, 
	[000006C551C75C00][000006C551FAA000 52] iPhone12ProMax, 
	[000006C551C77000][000006C551FAC800 52] iPhone13Mini, 
	[000006C551C78A00][000006C551F92800 52] iPhone13, 
	[000006C551C77C00][000006C552A30000 52] iPhone13Pro, 
	[000006C551C76600][000006C552A35000 52] iPhone13ProMax, 
	[000006C551C79000][000006C552A37800 52] iPhoneSE3, 
	[000006C551C74E00][000006C552A3A000 52] iPhone14, 
	[000006C551C77E00][000006C552A3C800 52] iPhone14Plus, 
	[000006C551C78E00][000006C551FA2800 52] iPhone14Pro, 
	[000006C551C79800][000006C552A40000 52] iPhone14ProMax, 
	[000006C551C78800][000006C552A45000 52] iPadPro105, 
	[000006C551C79A00][000006C552A47800 52] iPadPro129, 
	[000006C551C79E00][000006C552A4A000 52] iPadPro97, 
	[000006C551C7A000][000006C552A4C800 52] iPadPro2_129, 
	[000006C551C79200][000006C552A32800 52] iPad5, 
	[000006C551C79400][000006C552A60000 52] iPad6, 
	[000006C551C73E00][000006C552A65000 52] iPad7, 
	[000006C551C7A800][000006C552A67800 52] iPad8, 
	[000006C551C76A00][000006C552A6A000 52] iPad9, 
	[000006C551C7AA00][000006C552A6C800 52] iPad10, 
	[000006C551C7AE00][000006C552A42800 52] iPadPro11, 
	[000006C551C7B000][000006C552A70000 52] iPadPro2_11, 
	[000006C551C7A200][000006C552A75000 52] iPadPro3_11, 
	[000006C551C7A400][000006C552A77800 52] iPadPro4_11, 
	[000006C551C77400][000006C552A7A000 52] iPadPro3_129, 
	[000006C551C7B800][000006C552A7C800 52] iPadPro4_129, 
	[000006C551C75600][000006C552A62800 52] iPadPro5_129, 
	[000006C551C7BA00][000006C552A80000 52] iPadPro6_129, 
	[000006C551C7BE00][000006C552A85000 52] AppleTV, 
	[000006C551C7C000][000006C552A87800 52] AppleTV4K, 
	[000006C551C7B200][000006C552A8A000 52] AppleTV2_4K, 
	[000006C551C7B400][000006C552A8C800 52] TVOS, 
	[000006C551C7D800][000006C552A90000 52] Mac, 
	[000006C551C7DA00][000006C552A92800 52] MacEditor, 
	[000006C551C7C400][000006C552A97800 52] MacClient, 
	[000006C551C7D400][000006C552A9A000 52] MacServer, 
	[000006C551C7C600][000006C552A72800 52] Linux, 
	[000006C551C7C200][000006C552A82800 52] LinuxEditor, 
	[000006C551C7DC00][000006C552A9C800 52] LinuxArm64Editor, 
	[000006C551C7AC00][000006C552AA0000 52] LinuxArm64, 
	[000006C551C7C800][000006C552AA5000 52] LinuxClient, 
	[000006C551C7BC00][000006C552AA7800 52] LinuxArm64Client, 
	[000006C551C7CC00][000006C552AAA000 52] LinuxServer, 
	[000006C551C79C00][000006C552AAC800 52] LinuxArm64Server, 
	[000006C551C7B600][000006C552A95000 52] Android, 
	[000006C551C7E000][000006C552AB0000 52] Android_Preview_OpenGL, 
	[000006C551C7D200][000006C552AB5000 52] Android_Preview_Vulkan, 
	[000006C551C79600][000006C552AB7800 52] Android_Low, 
	[000006C551C7CE00][000006C552ABA000 52] Android_Mid, 
	[000006C551C7E800][000006C552ABC800 52] Android_High, 
	[000006C551C7CA00][000006C552AA2800 52] Android_Default, 
	[000006C551C7EA00][000006C552A50000 52] Android_Adreno4xx, 
	[000006C551C7EE00][000006C552A55000 52] Android_Adreno5xx_Low, 
	[000006C551C7F000][000006C552A57800 52] Android_Adreno5xx, 
	[000006C551C7E200][000006C552A5A000 52] Android_Adreno6xx, 
	[000006C551C7E400][000006C552A5C800 52] Android_Adreno6xx_Vulkan, 
	[000006C551C7A600][000006C552AB2800 52] Android_Adreno7xx, 
	[000006C551C7F800][000006C552AE0000 52] Android_Adreno7xx_Vulkan, 
	[000006C551C7DE00][000006C552AE5000 52] Android_Mali_T6xx, 
	[000006C551C7FA00][000006C552AE7800 52] Android_Mali_T7xx, 
	[000006C551C7FE00][000006C552AEA000 52] Android_Mali_T8xx, 
	[000006C5526EFA00][000006C552AEC800 52] Android_Mali_G71, 
	[000006C5497E0800][000006C552A52800 52] Android_Mali_G72, 
	[000006C552B10000][000006C552AF0000 52] Android_Mali_G72_Vulkan, 
	[000006C552B11200][000006C552AF5000 52] Android_Mali_G76, 
	[000006C552B11000][000006C552AF7800 52] Android_Mali_G76_Vulkan, 
	[000006C552B11A00][000006C552AFA000 52] Android_Mali_G77, 
	[000006C552B10800][000006C552AFC800 52] Android_Mali_G77_Vulkan, 
	[000006C552B11400][000006C552AE2800 52] Android_Mali_G78, 
	[000006C552B10A00][000006C552B00000 52] Android_Mali_G78_Vulkan, 
	[000006C552B10E00][000006C552B05000 52] Android_Mali_G710, 
	[000006C552B12000][000006C552B07800 52] Android_Mali_G710_Vulkan, 
	[000006C552B10200][000006C552B0A000 52] Android_Xclipse_920, 
	[000006C552B10400][000006C552B0C800 52] Android_Xclipse_920_Vulkan, 
	[000006C552B11E00][000006C552AF2800 52] Android_Vulkan_SM5, 
	[000006C552B12800][000006C552B20000 52] Android_PowerVR_G6xxx, 
	[000006C552B11C00][000006C552B25000 52] Android_PowerVR_GT7xxx, 
